funding,team,revenue
1,138,5.43
1.05,253,11.76
1.19,283,12.46
1.42,5,0.82
1.58,64,4.73
1.63,79,2.74
1.71,286,18.95
1.93,131,4.78
2.04,162,6.34
2.15,232,13.46
2.31,2,0.87
2.55,198,9.66
2.82,155,10.46
2.92,2,1.04
3.02,290,18.28
3.03,112,5.37
3.14,294,18.29
3.53,24,2.31
3.63,152,8.17
3.92,86,5.67
4.08,105,6.94
4.17,208,11.63
4.22,64,5.31
4.55,244,16.45
4.56,203,10.66
4.79,83,4.94
5,260,16.87
5.01,24,2.56
5.02,281,17.88
5.08,116,7.09
5.12,99,4.21
5.62,215,3.78
5.64,135,9.49
6.1,121,10.27
6.23,176,7.36
6.28,36,2.48
6.82,82,7.43
6.97,7,2.49
7.4,111,6.16
7.52,172,9.04
7.58,138,9.43
7.74,163,9.52
7.84,235,17.5
7.87,250,18.66
7.92,67,6.24
8.16,94,5.97
8.23,210,11.06
8.31,98,7.23
8.59,289,11.81
8.81,52,5.82
8.87,289,17.31
8.87,278,14.82
8.94,179,15
8.99,199,11.31
9.31,163,13.27
9.48,16,4.38
9.58,258,12.98
9.58,50,5.76
9.76,237,15.3
9.82,95,6.6
9.85,297,14.96
9.9,56,5.09
10.17,96,6.13
10.22,54,5.01
10.23,284,18.37
10.53,183,11.84
10.56,132,8.43
10.6,96,5.26
10.76,155,8.59
11.24,250,18.39
11.45,47,4.43
11.56,97,9.93
11.79,234,11.12
12.03,31,5.3
12.05,96,8.33
12.15,167,10.31
12.19,183,11.26
12.26,245,13.15
12.32,166,13.85
12.4,35,6.81
12.43,215,12.05
12.64,84,7.43
13.14,146,12.15
14.18,69,7.84
14.38,240,16.96
14.44,138,11.18
14.52,208,17.17
14.73,133,13.48
14.92,217,19.38
16.02,47,7.3
16.02,241,12.51
16.07,124,10.79
16.5,248,16.73
16.54,62,6.99
16.58,199,14.53
16.71,105,7.41
17.36,102,9.95
17.47,100,9.62
17.73,12,6.88
17.74,6,7.87
17.85,146,12.66
18.12,143,13.82
18.16,129,11.51
18.59,252,14.53
18.75,6,6.53
18.89,289,22.26
19.06,29,7.86
19.06,171,12.56
19.22,129,10.3
19.93,114,12.75
19.98,102,10.8
20,119,12.24
20.27,193,15.48
20.37,218,21.57
21.63,243,24.49
21.97,105,12.33
22.6,122,15.3
22.75,113,12.87
22.81,230,23.15
23.04,127,14.32
23.18,35,10.09
23.27,156,14.29
24.11,224,14.2
24.14,112,15.24
24.34,79,12.02
24.56,265,14.67
24.58,188,18.33
24.78,204,16.82
25.15,158,13.33
25.3,282,16.45
25.4,119,18.4
25.55,9,6.07
26.17,112,14.17
26.25,2,11.12
26.89,195,18.08
27.45,158,16.82
27.5,237,24.37
28.1,216,20.15
28.23,15,7.61
28.35,217,20.05
28.44,48,8.87
28.45,113,9.85
28.46,82,10.87
28.54,64,18.67
28.56,18,11.5
28.84,181,14.73
28.93,86,17.77
29.01,180,15.65
29.33,161,24.63
29.48,147,8.52
29.57,178,12.67
29.67,159,21.2
29.71,230,27.69
29.8,14,8.42
30.44,254,17.68
30.77,120,14.75
30.81,24,10.43
31.44,134,18.93
31.52,174,12.5
31.78,96,11.45
32.03,85,13.79
32.14,13,9.52
32.24,203,21.62
32.27,258,14.97
32.34,178,22.34
32.42,120,13.68
32.63,290,27.03
32.66,108,16.97
32.86,286,25.52
32.87,269,26.2
32.88,7,9.98
33.2,286,22.99
33.42,52,10.98
34.09,240,22.96
34.13,43,11.29
34.23,7,9.85
34.41,199,18.45
34.44,68,15.8
35.25,181,20.31
35.42,223,22.51
35.66,210,15.95
35.92,48,14.03
36,252,26.36
36.17,167,18.2
36.27,268,26.83
36.34,154,23.5
36.68,27,10.25
36.95,268,27.33
37.09,240,25
37.09,63,12.37
37.33,260,20.53
37.38,256,27.5
37.52,26,14.97
37.74,248,34.77
37.77,219,12.95
37.77,146,26.66
37.8,152,21.03
37.87,90,16.74
37.94,68,14.22
38.82,169,24.1
38.92,215,19.95
38.98,213,15.69
39.12,288,28.03
39.17,55,18.23
39.23,119,18.92
39.61,174,19.17
40.15,39,17.1
41.19,11,8.88
41.33,196,17.45
41.56,153,28.18
42.03,48,22.09
42.25,262,27.85
42.71,265,21.53
43,79,20.38
43.04,241,16.18
43.1,11,11.48
43.18,286,29.7
43.48,66,17.6
43.67,255,19.41
44.18,39,18.52
44.3,203,28.07
44.43,114,14.11
45.12,33,17.12
45.73,257,32.68
45.84,121,27.01
45.88,283,19.41
46.1,30,14.4
46.64,225,36.46
46.83,15,15.96
47.13,289,30.86
47.49,70,17.91
47.61,149,21.36
47.68,300,22.53
49.2,155,17.41
49.42,70,19.7
49.51,21,18.2
49.52,89,16.92
49.63,236,28.37
49.69,79,24.71
49.77,146,23.31
49.98,114,24.35
50.4,6,13.16
50.51,213,24.62
50.52,57,14.18
50.56,105,19.36
50.77,50,15
